# ----------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
# All Web Site Data,,,,,,,,,,,,,,,,,,,,,,,,,
# Flat File Report,,,,,,,,,,,,,,,,,,,,,,,,,
# 20180901-20210328,,,,,,,,,,,,,,,,,,,,,,,,,
# ----------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Hour of Day,Avg. Order Value,Avg. Price,Avg. QTY,Buy-to-Detail Rate,Cart-to-Detail Rate,Ecommerce Conversion Rate,Per Session Value,Product Adds To Cart,Product Checkouts,Product Detail Views,Product List Clicks,Product List CTR,Product List Views,Product Refunds,Product Removes From Cart,Quantity,Quantity Added To Cart,Quantity Checked Out,Quantity Refunded,Quantity Removed From Cart,Revenue,Transactions,Transactions per User,Unique Purchases
20200106,2020010614,$194.30,$181.00,1,0.00%,0.00%,16.67%,$32.38,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$194.30,1,0.17,1
20190211,2019021109,$194.09,$180.80,1,0.00%,0.00%,33.33%,$64.70,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$194.09,1,0.33,1
20190319,2019031919,$194.09,$180.80,1,0.00%,0.00%,0.00%,$0.00,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$194.09,1,1,1
20190216,2019021616,$193.94,$135.50,1.33,0.00%,0.00%,300.00%,$581.83,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$581.83,3,3,3
20190211,2019021115,$193.23,$180.00,1,0.00%,0.00%,20.00%,$38.65,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$193.23,1,0.25,1
20200103,2020010313,$193.23,$180.00,1,0.00%,0.00%,16.67%,$32.20,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$193.23,1,0.14,1
20200105,2020010519,$193.23,$180.00,1,0.00%,0.00%,25.00%,$48.31,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$193.23,1,0.2,1
20200124,2020012408,$193.23,$180.00,1,0.00%,0.00%,33.33%,$64.41,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$193.23,1,0.25,1
20200129,2020012923,$193.23,$180.00,1,0.00%,0.00%,100.00%,$193.23,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$193.23,1,0.5,1
20200226,2020022618,$193.23,$90.00,2,0.00%,0.00%,25.00%,$48.31,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$193.23,1,0.2,1
20200229,2020022914,$193.23,$180.00,1,0.00%,0.00%,66.67%,$128.82,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$386.46,2,0.67,2
20210124,2021012407,$192.16,$89.50,1.33,0.00%,0.00%,50.00%,$96.08,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$384.31,2,0.67,3
20210221,2021022109,$190.01,$177.00,1,0.00%,0.00%,10.00%,$19.00,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$190.01,1,0.1,1
20200221,2020022108,$188.94,$176.00,1,0.00%,0.00%,25.00%,$47.24,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$188.94,1,0.25,1
20210131,2021013110,$188.94,$176.00,1,0.00%,0.00%,14.29%,$26.99,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$188.94,1,0.2,1
20210223,2021022317,$188.94,$176.00,1,0.00%,0.00%,25.00%,$47.24,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$188.94,1,0.25,1
20210303,2021030319,$188.94,$176.00,1,0.00%,0.00%,33.33%,$62.98,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$188.94,1,0.33,1
20201217,2020121708,$188.94,$176.00,1,0.00%,0.00%,66.67%,$125.96,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$377.87,2,0.5,2
20210303,2021030315,$188.94,$176.00,1,0.00%,0.00%,50.00%,$94.47,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$377.87,2,0.5,2
20191212,2019121210,$187.86,$87.50,1,0.00%,0.00%,20.00%,$37.57,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$187.86,1,0.2,2
20201227,2020122720,$186.79,$174.00,1,0.00%,0.00%,20.00%,$37.36,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$186.79,1,0.25,1
20200210,2020021007,$186.07,$130.00,1.33,0.00%,0.00%,150.00%,$279.11,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$558.22,3,1.5,3
20210127,2021012707,$184.64,$86.00,2,0.00%,0.00%,20.00%,$36.93,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$184.64,1,0.2,1
20191119,2019111911,$184.11,$171.50,1,0.00%,0.00%,100.00%,$184.11,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$184.11,1,0.5,1
20191221,2019122110,$183.21,$128.00,1.33,0.00%,0.00%,75.00%,$137.41,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$549.63,3,0.6,3
20200108,2020010810,$179.28,$111.33,1.5,0.00%,0.00%,22.22%,$39.84,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$358.55,2,0.22,2
20200210,2020021016,$177.84,$99.40,1.25,0.00%,0.00%,42.86%,$76.22,0,0,0,0,0.00%,0,0,0,5,0,0,0,0,$533.53,3,0.43,4
20190302,2019030210,$177.13,$165.00,1,0.00%,0.00%,50.00%,$88.56,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$177.13,1,0.33,1
20190307,2019030709,$177.13,$165.00,1,0.00%,0.00%,50.00%,$88.56,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$177.13,1,0.5,1
20200205,2020020518,$177.13,$165.00,1,0.00%,0.00%,33.33%,$59.04,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$177.13,1,0.33,1
20200311,2020031119,$176.41,$164.33,1,0.00%,0.00%,50.00%,$88.21,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$529.24,3,1,3
20190215,2019021510,$176.05,$164.00,1,0.00%,0.00%,25.00%,$44.01,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$176.05,1,0.25,1
20190218,2019021808,$176.05,$164.00,1,0.00%,0.00%,33.33%,$58.68,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$176.05,1,0.33,1
20190310,2019031014,$176.05,$164.00,1,0.00%,0.00%,50.00%,$88.02,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$176.05,1,0.33,1
20200219,2020021907,$176.05,$164.00,1,0.00%,0.00%,100.00%,$176.05,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$176.05,1,1,1
20200120,2020012012,$174.98,$163.00,1,0.00%,0.00%,40.00%,$69.99,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$349.96,2,0.4,2
20200223,2020022315,$174.98,$108.67,1,0.00%,0.00%,66.67%,$116.65,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$349.96,2,0.67,3
20200123,2020012311,$173.91,$162.00,1,0.00%,0.00%,25.00%,$43.48,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$173.91,1,0.2,1
20200309,2020030918,$173.91,$162.00,1,0.00%,0.00%,14.29%,$24.84,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$173.91,1,0.14,1
20201128,2020112814,$173.91,$162.00,1,0.00%,0.00%,100.00%,$173.91,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$173.91,1,1,1
20201129,2020112915,$173.91,$162.00,1,0.00%,0.00%,33.33%,$57.97,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$173.91,1,0.33,1
20201205,2020120509,$173.91,$54.00,3,0.00%,0.00%,50.00%,$86.96,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$173.91,1,0.5,1
20201212,2020121211,$173.91,$54.00,3,0.00%,0.00%,25.00%,$43.48,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$173.91,1,0.25,1
20210201,2021020107,$173.91,$162.00,1,0.00%,0.00%,33.33%,$57.97,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$173.91,1,0.33,1
20210227,2021022709,$173.91,$162.00,1,0.00%,0.00%,20.00%,$34.78,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$173.91,1,0.2,1
20210302,2021030207,$173.91,$162.00,1,0.00%,0.00%,25.00%,$43.48,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$173.91,1,0.2,1
20210302,2021030209,$173.91,$162.00,1,0.00%,0.00%,20.00%,$34.78,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$173.91,1,0.2,1
20210314,2021031413,$173.91,$162.00,1,0.00%,0.00%,100.00%,$173.91,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$173.91,1,0.5,1
20210208,2021020821,$173.90,$98.00,1.5,0.00%,0.00%,400.00%,$695.62,0,0,0,0,0.00%,0,0,0,6,0,0,0,0,$695.62,4,2,4
20210216,2021021617,$173.90,$162.00,1,0.00%,0.00%,40.00%,$69.56,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$347.81,2,0.33,2
20210221,2021022114,$173.90,$162.00,1,0.00%,0.00%,200.00%,$347.81,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$347.81,2,0.5,2
20191215,2019121512,$171.76,$160.00,1,0.00%,0.00%,50.00%,$85.88,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$171.76,1,0.5,1
20210104,2021010410,$171.76,$80.00,2,0.00%,0.00%,33.33%,$57.25,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$171.76,1,0.33,1
20210224,2021022414,$169.61,$131.67,1.2,0.00%,0.00%,62.50%,$106.01,0,0,0,0,0.00%,0,0,0,6,0,0,0,0,$848.07,5,0.56,5
20200127,2020012711,$168.97,$104.93,1,0.00%,0.00%,28.57%,$48.28,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$337.94,2,0.29,3
20190203,2019020316,$168.32,$156.80,1,0.00%,0.00%,50.00%,$84.16,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$168.32,1,0.5,1
20200122,2020012217,$168.32,$156.80,1,0.00%,0.00%,50.00%,$84.16,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$168.32,1,0.33,1
20200219,2020021908,$168.32,$156.80,1,0.00%,0.00%,50.00%,$84.16,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$168.32,1,0.5,1
20200217,2020021715,$167.47,$156.00,1,0.00%,0.00%,16.67%,$27.91,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$167.47,1,0.17,1
20210211,2021021110,$167.47,$156.00,1,0.00%,0.00%,50.00%,$83.74,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$167.47,1,0.5,1
20210212,2021021206,$167.47,$156.00,1,0.00%,0.00%,50.00%,$83.74,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$167.47,1,0.33,1
20210219,2021021917,$167.47,$78.00,2,0.00%,0.00%,100.00%,$167.47,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$167.47,1,1,1
20191217,2019121719,$164.25,$153.00,1,0.00%,0.00%,0.00%,$0.00,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$164.25,1,1,1
20190219,2019021908,$163.17,$152.00,1,0.00%,0.00%,50.00%,$81.58,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$163.17,1,0.5,1
20200206,2020020606,$163.17,$152.00,1,0.00%,0.00%,33.33%,$54.39,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$163.17,1,0.33,1
20190225,2019022517,$162.64,$101.00,1.5,0.00%,0.00%,40.00%,$65.05,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$325.27,2,1,2
20190210,2019021016,$161.74,$150.67,1,0.00%,0.00%,100.00%,$161.74,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$485.22,3,1,3
20190217,2019021709,$161.02,$150.00,1,0.00%,0.00%,33.33%,$53.67,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$161.02,1,0.33,1
20190224,2019022410,$161.02,$150.00,1,0.00%,0.00%,7.14%,$11.50,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$161.02,1,0.07,1
20200104,2020010408,$161.02,$150.00,1,0.00%,0.00%,11.11%,$17.89,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$161.02,1,0.14,1
20200209,2020020908,$161.02,$150.00,1,0.00%,0.00%,50.00%,$80.51,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$322.04,2,0.5,2
20200209,2020020910,$161.02,$150.00,1,0.00%,0.00%,50.00%,$80.51,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$161.02,1,0.5,1
20200216,2020021606,$161.02,$150.00,1,0.00%,0.00%,16.67%,$26.84,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$161.02,1,0.17,1
20200217,2020021716,$161.02,$150.00,1,0.00%,0.00%,50.00%,$80.51,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$161.02,1,0.33,1
20200301,2020030109,$161.02,$150.00,1,0.00%,0.00%,66.67%,$107.35,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$322.04,2,0.67,2
20200309,2020030910,$161.02,$150.00,1,0.00%,0.00%,16.67%,$26.84,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$161.02,1,0.17,1
20210104,2021010418,$160.31,$112.00,1.33,0.00%,0.00%,75.00%,$120.23,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$480.92,3,1,3
20191221,2019122108,$159.42,$89.10,1.67,0.00%,0.00%,37.50%,$59.78,0,0,0,0,0.00%,0,0,0,5,0,0,0,0,$478.25,3,0.43,3
20200102,2020010210,$159.30,$148.40,1,0.00%,0.00%,50.00%,$79.65,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$318.61,2,0.4,2
20190315,2019031511,$158.88,$148.00,1,0.00%,0.00%,150.00%,$238.32,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$476.63,3,1,3
20190208,2019020813,$158.88,$98.67,1.5,0.00%,0.00%,50.00%,$79.44,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$317.75,2,0.5,2
20190305,2019030514,$157.80,$147.00,1,0.00%,0.00%,100.00%,$157.80,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$157.80,1,0.5,1
20210207,2021020714,$157.80,$147.00,1,0.00%,0.00%,12.50%,$19.72,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$157.80,1,0.12,1
20210218,2021021809,$157.80,$147.00,1,0.00%,0.00%,33.33%,$52.60,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$157.80,1,0.25,1
20191231,2019123111,$156.73,$73.00,2,0.00%,0.00%,200.00%,$313.46,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$313.46,2,2,2
20201202,2020120212,$156.20,$145.50,1,0.00%,0.00%,66.67%,$104.13,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$312.39,2,0.67,2
20190309,2019030916,$155.44,$144.80,1,0.00%,0.00%,100.00%,$155.44,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$155.44,1,0.5,1
20190130,2019013018,$154.58,$144.00,1,0.00%,0.00%,100.00%,$154.58,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$154.58,1,1,1
20190209,2019020907,$154.58,$144.00,1,0.00%,0.00%,20.00%,$30.92,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$154.58,1,0.33,1
20200209,2020020918,$154.58,$144.00,1,0.00%,0.00%,33.33%,$51.53,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$154.58,1,0.25,1
20200306,2020030613,$154.58,$144.00,1,0.00%,0.00%,50.00%,$77.29,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$154.58,1,0.5,1
20210107,2021010715,$154.58,$144.00,1,0.00%,0.00%,8.33%,$12.88,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$154.58,1,0.08,1
20210124,2021012412,$154.58,$144.00,1,0.00%,0.00%,100.00%,$154.58,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$154.58,1,1,1
20190212,2019021214,$153.21,$142.72,1,0.00%,0.00%,100.00%,$153.21,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$306.42,2,0.67,2
20200109,2020010921,$152.97,$142.50,1,0.00%,0.00%,400.00%,$611.89,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$611.89,4,4,4
20200129,2020012905,$152.44,$142.00,1,0.00%,0.00%,100.00%,$152.44,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$304.88,2,0.67,2
20191220,2019122005,$151.36,$70.50,2,0.00%,0.00%,100.00%,$151.36,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$302.73,2,2,2
20200312,2020031210,$151.36,$141.00,1,0.00%,0.00%,200.00%,$302.72,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$302.72,2,2,2
20190213,2019021316,$151.15,$140.80,1,0.00%,0.00%,33.33%,$50.38,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$151.15,1,0.33,1
20191230,2019123015,$150.82,$140.50,1,0.00%,0.00%,100.00%,$150.82,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$301.65,2,1,2
20190310,2019031015,$150.29,$140.00,1,0.00%,0.00%,33.33%,$50.10,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$150.29,1,0.25,1
20200118,2020011813,$150.29,$70.00,2,0.00%,0.00%,25.00%,$37.57,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$150.29,1,0.33,1
20210105,2021010518,$150.29,$140.00,1,0.00%,0.00%,100.00%,$150.29,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$300.58,2,1,2
20210222,2021022209,$150.29,$140.00,1,0.00%,0.00%,50.00%,$75.14,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$150.29,1,0.5,1
20190224,2019022407,$149.75,$139.50,1,0.00%,0.00%,50.00%,$74.88,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$299.50,2,0.5,2
20210219,2021021913,$149.22,$43.00,3,0.00%,0.00%,25.00%,$37.30,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$149.22,1,0.25,1
20200209,2020020919,$148.79,$99.00,1.4,0.00%,0.00%,166.67%,$247.98,0,0,0,0,0.00%,0,0,0,7,0,0,0,0,$743.94,5,1.67,5
20201223,2020122311,$148.14,$69.00,2,0.00%,0.00%,33.33%,$49.38,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$148.14,1,0.25,1
20210206,2021020604,$148.14,$69.00,2,0.00%,0.00%,100.00%,$148.14,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$148.14,1,1,1
20210225,2021022516,$148.14,$138.00,1,0.00%,0.00%,33.33%,$49.38,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$148.14,1,0.33,1
20210320,2021032007,$148.14,$69.00,2,0.00%,0.00%,20.00%,$29.63,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$148.14,1,0.2,1
20191231,2019123106,$146.57,$136.53,1,0.00%,0.00%,75.00%,$109.93,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$439.71,3,0.6,3
20210319,2021031906,$146.00,$136.00,1,0.00%,0.00%,25.00%,$36.50,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$146.00,1,0.25,1
20200119,2020011915,$146.00,$102.00,1.33,0.00%,0.00%,150.00%,$219.00,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$437.99,3,1,3
20190130,2019013019,$144.92,$135.00,1,0.00%,0.00%,28.57%,$41.41,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$289.85,2,0.4,2
20190220,2019022007,$144.92,$135.00,1,0.00%,0.00%,50.00%,$72.46,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$144.92,1,0.33,1
20190305,2019030518,$144.92,$135.00,1,0.00%,0.00%,25.00%,$36.23,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$144.92,1,0.2,1
20190321,2019032107,$144.92,$135.00,1,0.00%,0.00%,25.00%,$36.23,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$144.92,1,0.25,1
20200106,2020010615,$144.92,$135.00,1,0.00%,0.00%,50.00%,$72.46,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$144.92,1,0.33,1
20200202,2020020210,$144.92,$135.00,1,0.00%,0.00%,33.33%,$48.31,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$144.92,1,0.33,1
20200212,2020021215,$144.92,$135.00,1,0.00%,0.00%,50.00%,$72.46,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$144.92,1,0.5,1
20200222,2020022212,$142.78,$133.00,1,0.00%,0.00%,50.00%,$71.39,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$285.55,2,0.5,2
20210310,2021031008,$141.70,$132.00,1,0.00%,0.00%,44.44%,$62.98,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$566.81,4,0.44,4
20190128,2019012814,$141.70,$132.00,1,0.00%,0.00%,16.67%,$23.62,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$141.70,1,0.17,1
20190321,2019032115,$141.70,$132.00,1,0.00%,0.00%,20.00%,$28.34,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$141.70,1,0.2,1
20200209,2020020903,$141.70,$132.00,1,0.00%,0.00%,33.33%,$47.23,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$141.70,1,0.5,1
20210222,2021022207,$141.16,$131.50,1,0.00%,0.00%,28.57%,$40.33,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$282.33,2,0.29,2
20200215,2020021517,$140.63,$109.17,1.2,0.00%,0.00%,166.67%,$234.38,0,0,0,0,0.00%,0,0,0,6,0,0,0,0,$703.14,5,1,5
20190203,2019020309,$139.56,$130.00,1,0.00%,0.00%,33.33%,$46.52,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$139.56,1,0.25,1
20190213,2019021318,$139.56,$130.00,1,0.00%,0.00%,100.00%,$139.56,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$139.56,1,0.5,1
20190311,2019031108,$139.56,$130.00,1,0.00%,0.00%,50.00%,$69.78,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$139.56,1,0.5,1
20191220,2019122008,$139.56,$130.00,1,0.00%,0.00%,9.09%,$12.69,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$139.56,1,0.17,1
20200215,2020021513,$139.56,$130.00,1,0.00%,0.00%,33.33%,$46.52,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$139.56,1,0.33,1
20200309,2020030920,$139.56,$130.00,1,0.00%,0.00%,0.00%,$0.00,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$139.56,1,1,1
20200310,2020031011,$139.56,$130.00,1,0.00%,0.00%,50.00%,$69.78,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$139.56,1,0.5,1
20210303,2021030321,$139.56,$130.00,1,0.00%,0.00%,0.00%,$0.00,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$139.56,1,1,1
20210316,2021031612,$139.56,$130.00,1,0.00%,0.00%,25.00%,$34.89,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$139.56,1,0.33,1
20201225,2020122515,$139.56,$86.67,1.5,0.00%,0.00%,33.33%,$46.52,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$279.11,2,0.33,2
20201216,2020121611,$138.48,$129.00,1,0.00%,0.00%,33.33%,$46.16,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$138.48,1,0.33,1
20201219,2020121911,$138.48,$43.00,3,0.00%,0.00%,33.33%,$46.16,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$138.48,1,0.25,1
20210117,2021011707,$138.48,$129.00,1,0.00%,0.00%,20.00%,$27.70,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$138.48,1,0.2,1
20210215,2021021519,$138.48,$129.00,1,0.00%,0.00%,33.33%,$46.16,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$138.48,1,0.33,1
20210301,2021030111,$138.48,$43.00,3,0.00%,0.00%,33.33%,$46.16,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,$138.48,1,0.25,1
20190213,2019021319,$137.41,$128.00,1,0.00%,0.00%,200.00%,$274.82,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$274.82,2,1,2
20190305,2019030516,$137.41,$128.00,1,0.00%,0.00%,16.67%,$22.90,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$137.41,1,0.17,1
20210129,2021012912,$137.41,$128.00,1,0.00%,0.00%,100.00%,$137.41,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$137.41,1,1,1
20191222,2019122214,$137.05,$63.83,1.5,0.00%,0.00%,37.50%,$51.39,0,0,0,0,0.00%,0,0,0,6,0,0,0,0,$411.15,3,0.38,4
20210129,2021012914,$136.87,$127.50,1,0.00%,0.00%,22.22%,$30.42,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$273.74,2,0.29,2
20200306,2020030621,$134.19,$65.00,2,0.00%,0.00%,0.00%,$0.00,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$134.19,1,1,1
20200211,2020021109,$134.18,$125.00,1,0.00%,0.00%,28.57%,$38.34,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$268.37,2,0.29,2
20190129,2019012910,$133.97,$124.80,1,0.00%,0.00%,20.00%,$26.79,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$133.97,1,0.2,1
20200208,2020020806,$133.97,$124.80,1,0.00%,0.00%,25.00%,$33.49,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$133.97,1,0.25,1
20210225,2021022506,$133.12,$124.00,1,0.00%,0.00%,66.67%,$88.74,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$266.23,2,0.5,2
20210204,2021020409,$133.11,$124.00,1,0.00%,0.00%,12.50%,$16.64,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$133.11,1,0.12,1
20210209,2021020908,$133.11,$124.00,1,0.00%,0.00%,33.33%,$44.37,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$133.11,1,0.33,1
20210313,2021031316,$133.11,$124.00,1,0.00%,0.00%,33.33%,$44.37,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$133.11,1,0.25,1
20191217,2019121715,$132.04,$123.00,1,0.00%,0.00%,25.00%,$33.01,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,$528.17,4,0.4,4
20210204,2021020408,$132.04,$123.00,1,0.00%,0.00%,66.67%,$88.03,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,$264.08,2,1,2
20190215,2019021519,$130.97,$122.00,1,0.00%,0.00%,50.00%,$65.48,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$130.97,1,0.5,1
20190227,2019022710,$130.97,$122.00,1,0.00%,0.00%,100.00%,$130.97,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$130.97,1,1,1
20190308,2019030812,$130.97,$122.00,1,0.00%,0.00%,50.00%,$65.48,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$130.97,1,0.5,1
20190319,2019031918,$130.97,$122.00,1,0.00%,0.00%,20.00%,$26.19,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$130.97,1,0.25,1
20200101,2020010121,$130.97,$122.00,1,0.00%,0.00%,50.00%,$65.48,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,$130.97,1,0.5,1
